"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG_ESAT6"" "
"1"," ""IgG1_Ag85"" "
"1"," ""IgG2_PPD""  "
"1"," ""IgG3_ESAT6"""
"1"," ""IgG4_PPD""  "
"1"," ""IgA1_ESAT6"""
"1"," ""IgM_CFP10"" "
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1"," [1]"
"1"," ""IgG_ESAT6"" "
"1"," ""IgG1_Ag85"" "
"1"," ""IgG2_PPD""  "
"1"," ""IgG3_Ag85"" "
"1"," ""IgG3_ESAT6"""
"1"," ""IgG4_PPD""  "
"1"," ""IgA1_Ag85"" "
"1"," ""IgM_PPD""   "
"1"," ""IgM_CFP10"" "
"1"," ""FcgR2B_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"" "
"1"," ""IgG4_PPD"" "
"1"," ""IgM_CFP10"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD""   "
"1"," ""IgG3_Ag85""  "
"1"," ""IgG3_ESAT6"" "
"1"," ""IgG4_PPD""   "
"1"," ""IgA1_Ag85""  "
"1"," ""IgA1_ESAT6"" "
"1"," ""FcgR3B_Ag85"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD""  "
"1"," ""IgG4_PPD""  "
"1"," ""IgG4_ESAT6"""
"1"," ""FcgR3A_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1"," ""IgG4_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG2_PPD"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"1","[1]"
"1"," ""IgG1_Ag85"""
"1"," ""IgG2_PPD"" "
"1"," ""IgG4_PPD"" "
"1"," ""IgM_CFP10"""
"1","
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
"2"," one multinomial or binomial class has fewer than 8  observations; dangerous ground
"
"2","Warning in lognet(xd, is.sparse, ix, jx, y, weights, offset, alpha, nobs,  :"
"2","
 "
